 10.8187, 3.51534,    4.877, 07-23-2004, 12:02:42
 10.8258, 3.51524,    4.816, 07-23-2004, 12:02:52
 10.8419, 3.51718,    4.602, 07-23-2004, 12:03:02
 10.8509, 3.51638,    4.773, 07-23-2004, 12:03:12
 10.8245, 3.51517,    4.785, 07-23-2004, 12:03:22
 10.8409, 3.51528,    4.681, 07-23-2004, 12:03:32
 10.8687, 3.51824,    4.700, 07-23-2004, 12:03:42
 10.8314, 3.51484,    4.803, 07-23-2004, 12:03:52
 10.8463, 3.51545,    4.797, 07-23-2004, 12:04:02
 10.8509, 3.51547,    4.602, 07-23-2004, 12:04:12
 10.8618, 3.51606,    4.700, 07-23-2004, 12:04:22
 10.8689, 3.51590,    4.761, 07-23-2004, 12:04:32
 10.8569, 3.51580,    4.651, 07-23-2004, 12:04:42
 10.8649, 3.51538,    4.871, 07-23-2004, 12:04:52
 10.8448, 3.51429,    4.681, 07-23-2004, 12:05:02
 10.8553, 3.51530,    4.755, 07-23-2004, 12:05:12
 10.8335, 3.51381,    4.681, 07-23-2004, 12:05:22
 10.8263, 3.51376,    4.541, 07-23-2004, 12:05:32
 10.8902, 3.51702,    4.687, 07-23-2004, 12:05:42
 10.8500, 3.51440,    4.755, 07-23-2004, 12:05:52
 10.8618, 3.51472,    4.724, 07-23-2004, 12:06:02
 10.8576, 3.51404,    4.767, 07-23-2004, 12:06:12
 10.8580, 3.51470,    4.846, 07-23-2004, 12:06:22
 10.8316, 3.51357,    4.718, 07-23-2004, 12:06:32
 10.8445, 3.51508,    4.712, 07-23-2004, 12:06:42
 10.8556, 3.51493,    4.773, 07-23-2004, 12:06:52
 10.8206, 3.51338,    4.681, 07-23-2004, 12:07:02
 10.8362, 3.51450,    4.828, 07-23-2004, 12:07:12
 10.8372, 3.51440,    4.901, 07-23-2004, 12:07:22
 10.8275, 3.51386,    4.828, 07-23-2004, 12:07:32
 10.8202, 3.51420,    4.657, 07-23-2004, 12:07:42
 10.8089, 3.51309,    4.632, 07-23-2004, 12:07:52
 10.8099, 3.51309,    4.614, 07-23-2004, 12:08:02
 10.8148, 3.51401,    4.681, 07-23-2004, 12:08:12
 10.8252, 3.51422,    4.724, 07-23-2004, 12:08:22
 10.7985, 3.51299,    4.712, 07-23-2004, 12:08:32
 10.8188, 3.51442,    4.620, 07-23-2004, 12:08:42
 10.8281, 3.51527,    4.791, 07-23-2004, 12:08:52
 10.8239, 3.51437,    4.681, 07-23-2004, 12:09:02
 10.8164, 3.51427,    4.742, 07-23-2004, 12:09:12
 10.8071, 3.51368,    4.803, 07-23-2004, 12:09:22
 10.8126, 3.51441,    4.730, 07-23-2004, 12:09:32
 10.8074, 3.51279,    4.828, 07-23-2004, 12:09:42
 10.8150, 3.51312,    4.748, 07-23-2004, 12:09:52
 10.8006, 3.51190,    4.632, 07-23-2004, 12:10:02
 10.8339, 3.51189,    4.657, 07-23-2004, 12:10:12
 10.8331, 3.51008,    4.578, 07-23-2004, 12:10:22
 10.8443, 3.50955,    4.742, 07-23-2004, 12:10:32
 10.8644, 3.50909,    4.840, 07-23-2004, 12:10:42
 10.8493, 3.50811,    4.718, 07-23-2004, 12:10:52
 10.8596, 3.50806,    4.864, 07-23-2004, 12:11:02
 10.8485, 3.50648,    4.858, 07-23-2004, 12:11:12
 10.8478, 3.50694,    4.748, 07-23-2004, 12:11:22
 10.8467, 3.50699,    4.681, 07-23-2004, 12:11:32
 10.8411, 3.50653,    4.651, 07-23-2004, 12:11:42
 10.8570, 3.50518,    4.785, 07-23-2004, 12:11:52
 10.8382, 3.50571,    4.687, 07-23-2004, 12:12:02
 10.8780, 3.50415,    4.712, 07-23-2004, 12:12:12
 10.8606, 3.50420,    4.675, 07-23-2004, 12:12:22
 10.8830, 3.50369,    4.791, 07-23-2004, 12:12:32
 10.8457, 3.50391,    4.816, 07-23-2004, 12:12:42
 10.8921, 3.50341,    4.889, 07-23-2004, 12:12:52
 10.8493, 3.50327,    4.761, 07-23-2004, 12:13:02
 10.8815, 3.50207,    4.724, 07-23-2004, 12:13:12
 10.8692, 3.50188,    4.645, 07-23-2004, 12:13:22
 10.8910, 3.50151,    4.718, 07-23-2004, 12:13:32
 10.8877, 3.50049,    5.029, 07-23-2004, 12:13:42
 10.8893, 3.50065,    4.761, 07-23-2004, 12:13:52
 10.8763, 3.50099,    4.926, 07-23-2004, 12:14:02
 10.8975, 3.50142,    4.828, 07-23-2004, 12:14:12
 10.8774, 3.50059,    4.919, 07-23-2004, 12:14:22
 10.8753, 3.50020,    4.742, 07-23-2004, 12:14:32
 10.9087, 3.50084,    4.755, 07-23-2004, 12:14:42
 10.8999, 3.49850,    4.645, 07-23-2004, 12:14:52
 10.9054, 3.49967,    5.084, 07-23-2004, 12:15:02
 10.8911, 3.49820,    4.822, 07-23-2004, 12:15:12
 10.8884, 3.49802,    4.736, 07-23-2004, 12:15:22
 10.8833, 3.49787,    4.755, 07-23-2004, 12:15:32
 10.8753, 3.49721,    4.944, 07-23-2004, 12:15:42
 10.8880, 3.49742,    4.736, 07-23-2004, 12:15:52
 10.8914, 3.49706,    4.651, 07-23-2004, 12:16:02
 10.8800, 3.49726,    4.700, 07-23-2004, 12:16:12
 10.9045, 3.49711,    4.730, 07-23-2004, 12:16:22
 10.8689, 3.49623,    4.687, 07-23-2004, 12:16:32
 10.8953, 3.49624,    4.797, 07-23-2004, 12:16:42
 10.8739, 3.49612,    4.797, 07-23-2004, 12:16:52
 10.8925, 3.49546,    4.651, 07-23-2004, 12:17:02
 10.8849, 3.49619,    4.938, 07-23-2004, 12:17:12
 10.8644, 3.49576,    4.614, 07-23-2004, 12:17:22
 10.8911, 3.49518,    4.742, 07-23-2004, 12:17:32
 10.8960, 3.49444,    4.895, 07-23-2004, 12:17:42
 10.8880, 3.49486,    4.761, 07-23-2004, 12:17:52
 10.8786, 3.49496,    4.687, 07-23-2004, 12:18:02
 10.8747, 3.49420,    4.736, 07-23-2004, 12:18:12
 10.8752, 3.49404,    4.889, 07-23-2004, 12:18:22
 10.8774, 3.49472,    4.663, 07-23-2004, 12:18:32
 10.8827, 3.49381,    4.645, 07-23-2004, 12:18:42
 10.8824, 3.49374,    4.846, 07-23-2004, 12:18:52
 10.8777, 3.49346,    4.773, 07-23-2004, 12:19:02
 10.8777, 3.49376,    4.797, 07-23-2004, 12:19:12
 10.8698, 3.49310,    4.956, 07-23-2004, 12:19:22
 10.8993, 3.49359,    4.822, 07-23-2004, 12:19:32
 10.8866, 3.49253,    4.932, 07-23-2004, 12:19:42
 10.8737, 3.49262,    4.657, 07-23-2004, 12:19:52
 10.8702, 3.49202,    4.871, 07-23-2004, 12:20:02
 10.8899, 3.49161,    4.712, 07-23-2004, 12:20:12
 10.8824, 3.49192,    4.718, 07-23-2004, 12:20:22
 10.8935, 3.49217,    4.700, 07-23-2004, 12:20:32
 10.8577, 3.49254,    4.694, 07-23-2004, 12:20:42
 10.9180, 3.49378,    4.706, 07-23-2004, 12:20:52
 10.8524, 3.49400,    4.651, 07-23-2004, 12:21:02
 10.8822, 3.49235,    4.840, 07-23-2004, 12:21:12
 10.8738, 3.49269,    4.694, 07-23-2004, 12:21:22
 10.8457, 3.49347,    4.846, 07-23-2004, 12:21:32
 10.8656, 3.49243,    4.632, 07-23-2004, 12:21:42
 10.8633, 3.49373,    4.852, 07-23-2004, 12:21:52
 10.8717, 3.49218,    4.797, 07-23-2004, 12:22:02
 10.8988, 3.49235,    4.944, 07-23-2004, 12:22:12
 10.8621, 3.49222,    4.669, 07-23-2004, 12:22:22
 10.8900, 3.49168,    4.852, 07-23-2004, 12:22:32
 10.8809, 3.49240,    4.883, 07-23-2004, 12:22:42
 10.8735, 3.49213ü¢rºš²b‚ºj’šj’‚‚¢bŠ’Ò’’Òª’jRŠ‚rÂ²ÊÂbšr¢Ê’²‚b¢rº¢Âb‚ºj’šj’‚‚¢bŠ’Ò’šÒ‚’jRŠ‚rÂ²’šbšr¢Ê’²‚bªrš²ªb‚ºj’šj’‚‚¢bŠ’Ò’šÒŠ’jRŠ‚rÂšÂªbšr¢ÊšŠ¢b²r’‚’b‚ºj’šj’‚‚¢bŠ’Ò’šÒ’’jRŠ‚rÂ’Êšbšr¢Ê¢‚’b²r¢Êªb‚ºj’šj’‚‚¢bŠ’Ò’šÒš’jRŠ‚rÂ¢²šbšr¢Êš‚ªb²r’¢¢b‚ºj’šj’‚‚¢bŠ’Ò’šÒ¢’jRY&&	ººÊbšr¢Êš‚’bªrº²’b‚ºj’šj’‚‚¢bŠ’Ò’šÒª’jRŠ‚rÂºŠÊbšr¢Ê’š‚bªrš‚¢b‚ºj’šj’‚‚¢bŠ’Ò’¢Ò‚’jRŠ‚rÂº¢ºbšr¢Ê’š²bšrÊªªb‚ºj’šj’‚‚¢bŠ’Ò’¢ÒŠ’jRŠ‚rÂºÊÂbšr¢Ê’º‚bšrŠÊÂb‚ºj’šj’‚‚¢bŠ’Ò’¢Ò’’jRŠ‚rÂªÂšbšr¢Ê’²ªbšršÊšb‚ºj’šj’‚‚¢bŠ’Ò’¢Òš’jRŠ‚rÂ²²‚bšr¢Ê’Š²bšr¢’¢b‚ºj’šj’‚‚¢bŠ’Ò’¢Ò¢’jRŠ‚rÂ²š²bšr¢Ê’š’bšr¢š‚b‚ºj’šj’‚‚¢bŠ’Ò’¢Òª’jRŠ‚rÂÊ‚šbšr¢Êš¢Šbšrš’²b‚ºj’šj’‚‚¢bŠ’Ò’ªÒ‚’jRŠ‚rÊ‚ª’bšr¢ÊšºªbšršÂŠb‚ºj’šj’‚‚¢bŠ’Ò’ªÒŠ’jRŠ‚rÂÊÊšbšr¢Êš²¢bšršÊšb‚ºj’šj’‚‚¢bŠ’Ò’ªÒ’’jRŠ‚rÊ‚šÂbšr¢ÊšÊÊbšršÂºb‚ºj’šj’‚‚¢bŠ’Ò’ªÒš’jRŠ‚rÊ‚Š’bšr¢Ê¢ŠÊbšrº¢Šb‚ºj’šj’‚‚¢bŠ’Ò’ªÒ¢’jRŠ‚rÂÊŠ²bšr¢ÊšºÊb¢r²Âºb‚ºj’šj’‚‚¢bŠ’Ò’ªÒª’jRŠ‚rÂºÊÂbšr¢Êš¢‚b¢rÂš¢b‚ºj’šj’‚‚¢bŠ’Ò’²Ò‚’jRŠ‚rÂº‚Šbšr¢Ê’Âšb¢ršªÂb‚ºj’šj’‚‚¢bŠ’Ò’²ÒŠ’jRŠ‚rÂ²šÊbšr¢Ê’Ê‚b¢r‚¢²b‚ºj’šj’‚‚¢bŠ’Ò’²Ò’’jRŠ‚rÂÊŠ¢bšr¢Êš¢’bšrÊŠÂb‚ºj’šj’‚‚¢bŠ’Ò’²Òš’jRŠ‚rÂÊŠŠbšr¢Êš²¢b¢rŠšÂb‚ºj’šj’‚‚¢bŠ’Ò’²Ò¢’jRŠ‚rÂºº²bšr¢Ê’Ê¢b¢r’ÊŠb‚ºj’šj’‚‚¢bŠ’Ò’²Òª’jRŠ‚rÂ²ººbšr¢Ê’ª¢b¢ršª’b‚ºj’šj’‚‚¢bŠ’Ò’ºÒ‚’jRŠ‚rÂÂ’ºbšr¢Ê’²ŠbšrÊºšb‚ºj’šj’‚‚¢bŠ’Ò’ºÒŠ’jRŠ‚rÊŠš¢bšr¢Êšš‚bšrÂªŠb‚ºj’šj’‚‚¢bŠ’Ò’ºÒ’’jRŠ‚rÂÂ¢Êbšr¢Ê’²¢b¢ršª’b‚ºj’šj’‚‚¢bŠ’Ò’ºÒš’jRŠ‚rÂ²²’bšr¢Ê’¢ºb¢r‚ªÊb‚ºj’šj’‚‚¢bŠ’Ò’ºÒ¢’jRŠ‚rÂÂŠ’bšr¢Ê’ªšbšrÊš²b‚ºj’šj’‚‚¢bŠ’Ò’ºÒª’jRŠ‚rÂºšÊbšr¢Ê’’ºb¢rš‚šb‚ºj’šj’‚‚¢bŠ’Ò’ÂÒ‚’jRŠ‚rÂºš²bšr¢Ê’’Âb¢r‚ª’b‚ºj’šj’‚‚¢bŠ’Ò’ÂÒŠ’jRŠ‚rÂÊ’ªbšr¢Ê’²²b¢rªŠ‚b‚ºj’šj’‚‚¢bŠ’Ò’ÂÒ’’jRŠ‚rÂºÂªbšr¢Ê’ºšb¢ršªÂb‚ºj’šj’‚‚¢bŠ’Ò’ÂÒš’jRŠ‚rÂÂ’Šbšr¢Ê’ª‚b¢rªºŠb‚ºj’šj’‚‚¢bŠ’Ò’ÂÒ¢’jRŠ‚rÂ²‚Âbšr¢Ê’šÂb¢rºÊºb‚ºj’šj’‚‚¢bŠ’Ò’ÂÒª’jRŠ‚rÂºªŠbšr¢Ê’šªb¢rÂ’’b‚ºj’šj’‚‚¢bŠ’Ò’ÊÒ‚’jRŠ‚rÂ²Š’bšr¢Ê’ª‚b¢rª‚¢b‚ºj’šj’‚‚¢bŠ’Ò’ÊÒŠ’jRŠ‚rÂÂÂÊbšr¢Ê’šÂb¢rªºÂb‚ºj’šj’‚‚¢bŠ’Ò’ÊÒ’’jRŠ‚rÂÂ‚šbšr¢Ê’¢Êb¢rººšb‚ºj’šj’‚‚¢bŠ’Ò’ÊÒš’jR²LL—œ773, 3.49246,    4.913, 07-23-2004, 12:29:42
 10.8835, 3.49246,    4.779, 07-23-2004, 12:29:52
 10.8830, 3.49246,    4.767, 07-23-2004, 12:30:02
 10.8848, 3.49248,    4.822, 07-23-2004, 12:30:12
 10.8735, 3.49233,    4.791, 07-23-2004, 12:30:22
 10.8731, 3.49242,    4.791, 07-23-2004, 12:30:32
 10.8731, 3.49245,    4.852, 07-23-2004, 12:30:42
 10.8718, 3.49233,    4.645, 07-23-2004, 12:30:52
 10.8744, 3.49233,    4.852, 07-23-2004, 12:31:02
 10.8776, 3.49234,    4.871, 07-23-2004, 12:31:12
 10.8767, 3.49232,    4.724, 07-23-2004, 12:31:22
 10.8771, 3.49232,    4.748, 07-23-2004, 12:31:32
 10.8816, 3.49238,    4.700, 07-23-2004, 12:31:42
 10.8860, 3.49246,    4.773, 07-23-2004, 12:31:52
 10.8846, 3.49249,    4.840, 07-23-2004, 12:32:02
 10.8909, 3.49256,    4.785, 07-23-2004, 12:32:12
 10.8857, 3.49248,    4.779, 07-23-2004, 12:32:22
 10.8857, 3.49247,    4.846, 07-23-2004, 12:32:32
 10.8860, 3.49249,    4.742, 07-23-2004, 12:32:42
 10.8897, 3.49251,    4.852, 07-23-2004, 12:32:52
 10.8858, 3.49254,    4.755, 07-23-2004, 12:33:02
 10.8875, 3.49260,    4.919, 07-23-2004, 12:33:12
 10.8860, 3.49263,    4.895, 07-23-2004, 12:33:22
 10.8860, 3.49268,    4.987, 07-23-2004, 12:33:32
 10.8787, 3.49269,    4.742, 07-23-2004, 12:33:42
 10.8779, 3.49260,    4.687, 07-23-2004, 12:33:52
 10.8841, 3.49265,    4.791, 07-23-2004, 12:34:02
 10.8895, 3.49266,    4.889, 07-23-2004, 12:34:12
 10.8836, 3.49263,    4.834, 07-23-2004, 12:34:22
 10.8831, 3.49258,    4.730, 07-23-2004, 12:34:32
 10.8847, 3.49261,    4.919, 07-23-2004, 12:34:42
 10.8857, 3.49264,    4.810, 07-23-2004, 12:34:52
 10.8828, 3.49265,    4.840, 07-23-2004, 12:35:02
 10.8824, 3.49264,    4.993, 07-23-2004, 12:35:12
 10.8765, 3.49253,    4.877, 07-23-2004, 12:35:22
 10.8754, 3.49247,    4.779, 07-23-2004, 12:35:32
 10.8760, 3.49233,    4.889, 07-23-2004, 12:35:42
 10.8753, 3.49238,    5.060, 07-23-2004, 12:35:52
 10.8747, 3.49239,    4.901, 07-23-2004, 12:36:02
 10.8736, 3.49233,    4.932, 07-23-2004, 12:36:12
 10.8773, 3.49233,    4.901, 07-23-2004, 12:36:22
 10.8766, 3.49235,    4.944, 07-23-2004, 12:36:32
 10.8741, 3.49234,    4.669, 07-23-2004, 12:36:42
 10.8715, 3.49237,    4.840, 07-23-2004, 12:36:52
 10.8702, 3.49237,    4.816, 07-23-2004, 12:37:02
 10.8657, 3.49246,    4.846, 07-23-2004, 12:37:12
 10.8643, 3.49244,    4.919, 07-23-2004, 12:37:22
 10.8641, 3.49245,    4.999, 07-23-2004, 12:37:32
 10.8629, 3.49245,    4.724, 07-23-2004, 12:37:42
 10.8930, 3.49260,    4.346, 07-23-2004, 12:37:52
 10.8693, 3.49240,    4.645, 07-23-2004, 12:38:02
 10.8599, 3.49263,    4.907, 07-23-2004, 12:38:12
 10.8603, 3.49271,    4.840, 07-23-2004, 12:38:22
 10.8698, 3.49269,    4.730, 07-23-2004, 12:38:32
 10.8805, 3.49255,    4.797, 07-23-2004, 12:38:42
 10.8798, 3.49240,    4.687, 07-23-2004, 12:38:52
 10.8774, 3.49242,    4.907, 07-23-2004, 12:39:02
 10.8809, 3.49249,    4.779, 07-23-2004, 12:39:12
 10.8650, 3.49254,    4.907, 07-23-2004, 12:39:22
 10.8687, 3.49265,    4.926, 07-23-2004, 12:39:32
 10.8787, 3.49238,    4.803, 07-23-2004, 12:39:42
 10.8780, 3.49229,    4.761, 07-23-2004, 12:39:52
 10.8728, 3.49239,    4.700, 07-23-2004, 12:40:02
 10.8707, 3.49245,    4.864, 07-23-2004, 12:40:12
 10.8714, 3.49249,    4.803, 07-23-2004, 12:40:22
 10.8754, 3.49257,    4.816, 07-23-2004, 12:40:32
 10.8756, 3.49257,    4.834, 07-23-2004, 12:40:42
 10.8727, 3.49253,    4.797, 07-23-2004, 12:40:52
 10.8647, 3.49257,    4.840, 07-23-2004, 12:41:02
 10.8671, 3.49259,    4.718, 07-23-2004, 12:41:12
 10.8670, 3.49268,    4.907, 07-23-2004, 12:41:22
 10.8641, 3.49269,    4.632, 07-23-2004, 12:41:32
 10.8668, 3.49256,    4.755, 07-23-2004, 12:41:42
 10.8692, 3.49243,    4.999, 07-23-2004, 12:41:52
 10.8764, 3.49240,    4.999, 07-23-2004, 12:42:02
 10.8723, 3.49245,    4.816, 07-23-2004, 12:42:12
 10.8755, 3.49245,    4.877, 07-23-2004, 12:42:22
 10.8764, 3.49252,    4.810, 07-23-2004, 12:42:32
 10.8755, 3.49259,    4.864, 07-23-2004, 12:42:42
 10.8732, 3.49263,    4.974, 07-23-2004, 12:42:52
 10.8743, 3.49268,    4.803, 07-23-2004, 12:43:02
 10.8734, 3.49269,    4.901, 07-23-2004, 12:43:12
 10.8806, 3.49275,    4.810, 07-23-2004, 12:43:22
 10.8787, 3.49275,    4.944, 07-23-2004, 12:43:32
 10.8797, 3.49276,    4.907, 07-23-2004, 12:43:42
 10.8829, 3.49275,    4.840, 07-23-2004, 12:43:52
 10.8744, 3.49276,    4.657, 07-23-2004, 12:44:02
 10.8711, 3.49292,    4.541, 07-23-2004, 12:44:12
 10.8708, 3.49260,    4.584, 07-23-2004, 12:44:22
 10.8801, 3.49282,    4.852, 07-23-2004, 12:44:32
 10.8789, 3.49279,    4.846, 07-23-2004, 12:44:42
 10.8719, 3.49296,    4.816, 07-23-2004, 12:44:52
 10.8743, 3.49305,    4.956, 07-23-2004, 12:45:02
 10.8750, 3.49307,    4.919, 07-23-2004, 12:45:12
 10.8758, 3.49321,    4.694, 07-23-2004, 12:45:22
 10.8795, 3.49319,    4.871, 07-23-2004, 12:45:32
 10.8805, 3.49316,    4.962, 07-23-2004, 12:45:42
 10.8699, 3.49316,    4.858, 07-23-2004, 12:45:52
 10.8653, 3.49335,    4.736, 07-23-2004, 12:46:02
 10.8675, 3.49338,    4.932, 07-23-2004, 12:46:12
 10.8765, 3.49332,    4.504, 07-23-2004, 12:46:22
 10.8703, 3.49314,    4.370, 07-23-2004, 12:46:32
 10.8690, 3.49284,    4.761, 07-23-2004, 12:46:42
 10.8377, 3.49393,    4.913, 07-23-2004, 12:46:52
 10.8310, 3.49450,    4.877, 07-23-2004, 12:47:02
 10.8393, 3.49437,    4.871, 07-23-2004, 12:47:12
 10.8409, 3.49450,    4.803, 07-23-2004, 12:47:22
 10.8540, 3.49397,    4.632, 07-23-2004, 12:47:32
 10.8681, 3.49359,    4.846, 07-23-2004, 12:47:42
 10.8700, 3.49323,    4.883, 07-23-2004, 12:47:52
 10.8622, 3.49311,    4.864, 07-23-2004, 12:48:02
 10.8535, 3.49362,    4.858, 07-23-2004, 12:48:12
 10.8535, 3.49371,    4.895, 07-23-2004, 12:48:22
 10.8414, 3.49369,    4.828, 07-23-2004, 12:48:32
 10.8383, 3.49396,    4.755, 07-23-2004, 12:48:42
 10.8376, 3.49408,    4.846, 07-23-2004, 12:48:52
 10.8373, 3.49401,    4.901, 07-23-2004, 12:49:02
 10.8349, 3.49413,    4.980, 07-23-2004, 12:49:12
 10.8345, 3.49404,    4.846, 07-23-2004, 12:49:22
 10.8339, 3.49408,    4.932, 07-23-2004, 12:49:32
 10.8344, 3.49414,    4.834, 07-23-2004, 12:49:42
 10.8416, 3.49391,    4.449, 07-23-2004, 12:49:52
 10.8564, 3.49313,    4.871, 07-23-2004, 12:50:02
 10.8705, 3.49289,    4.797, 07-23-2004, 12:50:12
 10.8703, 3.49269,    4.773, 07-23-2004, 12:50:22
 10.8810, 3.49260,    4.901, 07-23-2004, 12:50:32
 10.8829, 3.49253,    4.810, 07-23-2004, 12:50:42
 10.8846, 3.49266,    4.840, 07-23-2004, 12:50:52
 10.8861, 3.49245,    4.944, 07-23-2004, 12:51:02
 10.8864, 3.49274,    4.883, 07-23-2004, 12:51:12
 10.8876, 3.49270,    4.907, 07-23-2004, 12:51:22
 10.8858, 3.49317,    5.005, 07-23-2004, 12:51:32
 10.8813, 3.49312,    4.748, 07-23-2004, 12:51:42
 10.8783, 3.49325,    5.054, 07-23-2004, 12:51:52
 10.8739, 3.49315,    4.913, 07-23-2004, 12:52:02
 10.8734, 3.49312,    4.871, 07-23-2004, 12:52:12
 10.8811, 3.49320,    4.846, 07-23-2004, 12:52:22
 10.8855, 3.49327,    4.614, 07-23-2004, 12:52:32
 10.9709, 3.49431,    4.852, 07-23-2004, 12:52:42
 10.9431, 3.49414,    4.913, 07-23-2004, 12:52:52
 10.9472, 3.49491,    4.803, 07-23-2004, 12:53:02
 10.9692, 3.49638,    4.895, 07-23-2004, 12:53:12
 10.9628, 3.49593,    4.913, 07-23-2004, 12:53:22
 10.9447, 3.49643,    4.895, 07-23-2004, 12:53:32
 10.9229, 3.49626,    4.834, 07-23-2004, 12:53:42
 10.8937, 3.49510,    4.553, 07-23-2004, 12:53:52
 10.8957, 3.49410,    4.663, 07-23-2004, 12:54:02
 10.8929, 3.49426,    4.919, 07-23-2004, 12:54:12
 10.8919, 3.49477,    4.803, 07-23-2004, 12:54:22
 10.8947, 3.49516,    4.785, 07-23-2004, 12:54:32
 10.8928, 3.49452,    4.858, 07-23-2004, 12:54:42
 10.8889, 3.49432,    4.883, 07-23-2004, 12:54:52
 10.8868, 3.49397,    4.938, 07-23-2004, 12:55:02
 10.8828, 3.49412,    4.858, 07-23-2004, 12:55:12
 10.8852, 3.49387,    4.834, 07-23-2004, 12:55:22
 10.8890, 3.49399,    4.767, 07-23-2004, 12:55:32
 10.8897, 3.49405,    4.834, 07-23-2004, 12:55:42
 10.8829, 3.49399,    4.748, 07-23-2004, 12:55:52
 10.9033, 3.49404,    4.950, 07-23-2004, 12:56:02
 10.8890, 3.49408,    4.761, 07-23-2004, 12:56:12
 10.8841, 3.49409,    4.834, 07-23-2004, 12:56:22
 10.8860, 3.49410,    5.042, 07-23-2004, 12:56:32
 10.8878, 3.49407,    4.980, 07-23-2004, 12:56:42
 10.8811, 3.49405,    4.877, 07-23-2004, 12:56:52
 10.8837, 3.49399,    4.932, 07-23-2004, 12:57:02
 10.8839, 3.49395,    4.950, 07-23-2004, 12:57:12
 10.9023, 3.49421,    4.926, 07-23-2004, 12:57:22
 10.9002, 3.49413,    4.974, 07-23-2004, 12:57:32
 10.8932, 3.49399,    4.858, 07-23-2004, 12:57:42
 10.8760, 3.49383,    4.773, 07-23-2004, 12:57:52
 10.8868, 3.49385,    4.761, 07-23-2004, 12:58:02
 10.8894, 3.49382,    4.834, 07-23-2004, 12:58:12
 10.8859, 3.49374,    4.901, 07-23-2004, 12:58:22
 10.8863, 3.49369,    4.803, 07-23-2004, 12:58:32
 10.8899, 3.49367,    4.980, 07-23-2004, 12:58:42
 10.8956, 3.49370,    4.797, 07-23-2004, 12:58:52
 10.8969, 3.49391,    4.858, 07-23-2004, 12:59:02
 10.9049, 3.49413,    4.822, 07-23-2004, 12:59:12
 10.9110, 3.49423,    4.834, 07-23-2004, 12:59:22
 10.9052, 3.49435,    4.578, 07-23-2004, 12:59:32
 10.9168, 3.49482,    4.828, 07-23-2004, 12:59:42
 10.9185, 3.49497,    4.596, 07-23-2004, 12:59:52
 10.9053, 3.49459,    4.700, 07-23-2004, 13:00:02
 10.9125, 3.49470,    4.785, 07-23-2004, 13:00:12
 10.8835, 3.49423,    4.791, 07-23-2004, 13:00:22
 10.8513, 3.49413,    4.810, 07-23-2004, 13:00:32
 10.8948, 3.49419,    4.748, 07-23-2004, 13:00:42
 10.8947, 3.49465,    4.645, 07-23-2004, 13:00:52
 10.9057, 3.49544,    4.669, 07-23-2004, 13:01:02
 10.8802, 3.49426,    4.822, 07-23-2004, 13:01:12
 10.8730, 3.49429,    4.700, 07-23-2004, 13:01:22
 10.8680, 3.49403,    4.535, 07-23-2004, 13:01:32
 10.8811, 3.49390,    4.645, 07-23-2004, 13:01:42
 10.8666, 3.49388,    4.846, 07-23-2004, 13:01:52
 10.8674, 3.49389,    4.846, 07-23-2004, 13:02:02
 10.8627, 3.49396,    4.755, 07-23-2004, 13:02:12
 10.8676, 3.49376,    4.694, 07-23-2004, 13:02:22
 10.8598, 3.49402,    4.541, 07-23-2004, 13:02:32
 10.8555, 3.49398,    4.712, 07-23-2004, 13:02:42
 10.8604, 3.49444,    4.840, 07-23-2004, 13:02:52
 10.8650, 3.49423,    4.706, 07-23-2004, 13:03:02
 10.8699, 3.49414,    4.614, 07-23-2004, 13:03:12
 10.8268, 3.49449,    4.779, 07-23-2004, 13:03:22
 10.8728, 3.49404,    4.645, 07-23-2004, 13:03:32
 10.8486, 3.49404,    4.578, 07-23-2004, 13:03:42
 10.8543, 3.49386,    4.785, 07-23-2004, 13:03:52
 10.8535, 3.49402,    4.748, 07-23-2004, 13:04:02
 10.8347, 3.49430,    4.858, 07-23-2004, 13:04:12
 10.8793, 3.49439,    4.724, 07-23-2004, 13:04:22
 10.8512, 3.49425,    4.632, 07-23-2004, 13:04:32
 10.8669, 3.49432,    4.626, 07-23-2004, 13:04:42
 10.8655, 3.49438,    4.645, 07-23-2004, 13:04:52
 10.8607, 3.49436,    4.608, 07-23-2004, 13:05:02
 10.8607, 3.49446,    4.877, 07-23-2004, 13:05:12
 10.8383, 3.49449,    4.779, 07-23-2004, 13:05:22
 10.8501, 3.49449,    4.773, 07-23-2004, 13:05:32
 10.8528, 3.49451,    4.816, 07-23-2004, 13:05:42
 10.8690, 3.49453,    4.828, 07-23-2004, 13:05:52
 10.8603, 3.49463,    3.466, 07-23-2004, 13:06:02
 10.8490, 3.49464,    3.601, 07-23-2004, 13:06:12
 10.8749, 3.49516,    3.833, 07-23-2004, 13:06:22
 10.8583, 3.49460,    5.542, 07-23-2004, 13:06:32
 10.8355, 3.49440,    6.635, 07-23-2004, 13:06:42
 10.8312, 3.49434,    6.421, 07-23-2004, 13:06:52
 10.8407, 3.49419,    6.366, 07-23-2004, 13:07:02
 10.8541, 3.49410,    6.312, 07-23-2004, 13:07:12
 10.8460, 3.49444,    6.257, 07-23-2004, 13:07:22
 10.8822, 3.49455,    4.468, 07-23-2004, 13:07:32
 10.8862, 3.49444,    4.840, 07-23-2004, 13:07:42
 10.8882, 3.49460,    4.846, 07-23-2004, 13:07:52
