Line,Station,New Station Name,Match_Name,Lon_decDegree,Lon min,Lat_decDegree,Lat min,Depth_m,Plankton,Number,interval2020,water2022,Comments,region
AlongBay,N of Seldovia,KB02,AlongBay_2,-151.728,43.68,59.518,31.08,125,N,,monthly,0,,outer bay
AlongBay,N of Barabara,KB03,AlongBay_3,-151.65,39,59.525,31.5,111,Y,,monthly,1,Same as Station 4-03. Plankton only when on AlongBay transect,outer bay
AlongBay,Jakolof trench1,KB04,AlongBay_4,-151.53,31.8,59.552,33.12,157,N,,monthly,0,,outer bay
AlongBay,Jakolof trench2,KB05,AlongBay_5,-151.46,27.6,59.563,33.78,172,Y,,monthly,0,,outer bay
AlongBay,Homer Spit,KB06,AlongBay_6,-151.385,23.1,59.5824,34.944,100,Y - during transect,,monthly,1,Same as station 9-06,inner bay
AlongBay,N of Gull Island,KB07,AlongBay_7,-151.35,21,59.592,35.52,144,N,,monthly,0,,inner bay
AlongBay,N of Peterson Pt,KB08,AlongBay_8,-151.295,17.7,59.613,36.78,79,N,,monthly,0,,inner bay
AlongBay,N of Halibut Cove,KB09,AlongBay_9,-151.25,15,59.632,37.92,65,Y,,monthly,0,,inner bay
AlongBay,N of Glacier Spit,KB10,AlongBay_10,-151.2083,12.5,59.6583,39.5,62,N,,monthly,0,Pt location fixed in field with decimal minutes recorded and decimal degrees calculated. ,inner bay
AlongBay,SW of McNeil,KB11,AlongBay_11,-151.165,9.9,59.687,41.22,52,Y,,monthly,1,,inner bay
AlongBay,N of Aurora Lagoon,KB12,AlongBay_12,-151.116,6.96,59.712,42.72,75,N,,monthly,0,,inner bay
AlongBay,Near Bear Cove,KB13,AlongBay_13,-151.057,3.42,59.742,44.52,26,Y,,monthly,0,,inner bay
subbay,Seldovia inner,Seldovia B,Seldovia_B,-151.728,43.68,59.43,25.8,20,Y,,-,0,,
subbay,Seldovia outer,Seldovia A,Seldovia_A,-151.728,43.68,59.45,27,10,Y,,-,0,,
subbay,Kasitsna Bay inner,Kasitsna Bay B,Kasitsna_B,-151.5535,33.207,59.4692,28.152,7,N,,-,0,,
subbay,Kasitsna Bay outer,Kasitsna Bay A,Kasitsna_A,-151.5454,32.723,59.4818,28.908,45,Y,,-,0,,
subbay,Jakolof inner,Jakolof B,Jakolof_B,-151.5234,31.402,59.4596,27.573,7,N,,-,0,,
subbay,Jakolof outer,Jakolof A,Jakolof_A,-151.5368,32.208,59.4708,28.246,12,Y,,-,0,,
subbay,Tutka inner,Tutka C,Tutka_C,-151.3104,18.626,59.4197,25.18,35,Y,,-,0,,
subbay,Tutka mid,Tutka B,Tutka_B,-151.4226,25.353,59.4598,27.586,150,Y,,-,0,,
subbay,Tutka outer,Tutka A,Tutka_A,-151.4848,29.087,59.4821,28.924,24,Y,,-,0,,
subbay,Sadie inner,Sadie C,Sadie_C,-151.3539,21.235,59.4706,28.235,28,Y,,-,0,,
subbay,Sadie mid,Sadie B,Sadie_B,-151.376,22.562,59.5035,30.208,37,Y,,-,0,,
subbay,Sadie outer,Sadie A,Sadie_A,-151.465,27.9,59.5075,30.452,35,Y,,-,0,,
subbay,China Poot inner,China Poot B,Chinapoot_B,-151.2489,14.931,59.5622,33.732,13,N,,-,0,,
subbay,China Poot outer,China Poot A,Chinapoot_A,-151.3274,19.644,59.5821,34.928,28,Y,,-,0,,
subbay,Peterson inner,Peterson A,Peterson_A,-151.2948,17.687,59.5895,35.37,64,Y,,-,0,,
subbay,Peterson outer,Peterson B,Peterson_B,-151.2764,16.584,59.5771,34.623,29,Y,,-,0,,
subbay,Halibut outer,Halibut A,Halibut_A,-151.2436,14.616,59.6084,36.503,71,Y,,-,0,,
subbay,Halibut east,Halibut B,Halibut_B,-151.1816,10.893,59.5979,35.875,51,Y,,-,0,,
subbay,Halibut Cove Lagoon,Halibut C,Halibut_C,-151.1963,11.776,59.5712,34.272,72,N,,-,0,,
subbay,Bear Cove inner,Bear Cove B,Bear_B,-151.0276,1.657,59.72,43.202,24,Y,,-,0,,
subbay,Bear Cove outer,Bear Cove A,Bear_A,-151.057,3.422,59.7335,44.01,42,Y,,-,0,,
land,Jackolof_Dock,Jakolof Bay Dock,Jakolof_Dock,-151.536,32.16,59.4657,27.941,,N,,-,0,,
land,Kasitsna_Dock,Kasitsna Lab Dock,Kasitsna_Dock,-151.5528,33.165,59.4687,28.119,,N,,-,0,,
SE Cook Inlet,Btwn T6 and T7,One time - May 2016,once_off-1,-152.0919,5.513,59.2667,16.004,,N,,-,0,,
SE Cook Inlet,W of Port Graham,One time - May 2016,once_off-2,-152.0468,2.809,59.4144,24.863,,N,,-,0,,
SE Cook Inlet,W of Pt Pogibshi,One time - May 2016,once_off-3,-151.9647,57.88,59.4515,27.092,,N,,-,0,,
Kachemak Bay,SW of Seldovia,One time - May 2016,once_off-4,-151.8895,53.369,59.4851,29.106,,N,,-,0,,
Kachemak Bay,Near Seldovia Pt,One time - May 2016,once_off-5,-151.7164,42.985,59.5034,30.205,,N,,-,0,,
6,29,6_29,6_29,-153.240167,14.41,58.868883,52.133,,N,,-,0,extra station to find turbid outflow (not found),lower Cook Inlet
AlongBay,14,AB_14,AlongBay_14,-151.124583,7.475,59.720267,43.216,,N,,-,0,extra station on trip back to Homer - marked edge of highest turbidity,inner bay
